,duration,entry_mode,has_path,source,start_time,total_calories,total_distance,tracking_mode,type,uri,utc_offset
0,17.283333333333335,API,True,RunKeeper,"Fri, 23 Jun 2017 12:40:11",148,5345.75479639154,outdoor,Cycling,/fitnessActivities/1005956310,-3
1,19.0,API,True,RunKeeper,"Fri, 23 Jun 2017 07:50:54",143,6081.16390011933,outdoor,Cycling,/fitnessActivities/1005843765,-3
2,21.416666666666668,API,True,RunKeeper,"Thu, 22 Jun 2017 12:41:16",184,6589.61628038915,outdoor,Cycling,/fitnessActivities/1005535586,-3
3,20.583333333333332,API,True,RunKeeper,"Thu, 22 Jun 2017 07:37:35",147,6162.94434876089,outdoor,Cycling,/fitnessActivities/1005303953,-3
4,19.3,API,True,RunKeeper,"Tue, 20 Jun 2017 12:35:21",156,5382.67114549159,outdoor,Cycling,/fitnessActivities/1004255363,-3
5,19.883333333333333,API,True,RunKeeper,"Tue, 20 Jun 2017 07:30:08",144,6086.98681262211,outdoor,Cycling,/fitnessActivities/1004088987,-3
6,17.016666666666666,API,True,RunKeeper,"Mon, 19 Jun 2017 12:36:20",141,5389.11505599285,outdoor,Cycling,/fitnessActivities/1003621881,-3
7,23.083333333333332,API,True,RunKeeper,"Mon, 19 Jun 2017 07:43:02",156,6143.73512742271,outdoor,Cycling,/fitnessActivities/1003493993,-3
8,50.43333333333333,API,True,RunKeeper,"Sat, 17 Jun 2017 14:47:50",310,8859.43226805176,outdoor,Cycling,/fitnessActivities/1002663916,-3
9,18.166666666666668,API,True,RunKeeper,"Wed, 14 Jun 2017 13:26:09",153,5753.59760001431,outdoor,Cycling,/fitnessActivities/1000879327,-3
10,18.816666666666666,API,True,RunKeeper,"Wed, 14 Jun 2017 07:53:31",144,6045.10626534744,outdoor,Cycling,/fitnessActivities/1000713723,-3
11,23.166666666666668,API,True,RunKeeper,"Tue, 13 Jun 2017 12:48:45",189,6607.60352123956,outdoor,Cycling,/fitnessActivities/1000444019,-3
12,19.3,API,True,RunKeeper,"Tue, 13 Jun 2017 07:42:39",150,6090.68685113152,outdoor,Cycling,/fitnessActivities/1000067931,-3
13,16.75,API,True,RunKeeper,"Mon, 12 Jun 2017 12:12:13",166,5779.65506397961,outdoor,Cycling,/fitnessActivities/999721058,-3
14,18.483333333333334,API,True,RunKeeper,"Mon, 12 Jun 2017 07:29:08",145,6114.83298395792,outdoor,Cycling,/fitnessActivities/999458777,-3
15,15.233333333333333,API,True,RunKeeper,"Fri, 9 Jun 2017 13:47:21",164,5766.42940864071,outdoor,Cycling,/fitnessActivities/997878707,-3
16,18.816666666666666,API,True,RunKeeper,"Fri, 9 Jun 2017 07:58:28",144,6105.26899701842,outdoor,Cycling,/fitnessActivities/997716950,-3
17,17.033333333333335,API,True,RunKeeper,"Thu, 8 Jun 2017 13:01:53",163,5783.2860976375,outdoor,Cycling,/fitnessActivities/997294049,-3
18,19.7,API,True,RunKeeper,"Thu, 8 Jun 2017 07:51:49",145,6181.85585235652,outdoor,Cycling,/fitnessActivities/997151351,-3
19,17.133333333333333,API,True,RunKeeper,"Wed, 7 Jun 2017 12:16:18",154,5759.41191021388,outdoor,Cycling,/fitnessActivities/996701562,-3
20,18.766666666666666,API,True,RunKeeper,"Wed, 7 Jun 2017 07:55:39",141,6096.46499172934,outdoor,Cycling,/fitnessActivities/996573146,-3
21,16.4,API,True,RunKeeper,"Tue, 6 Jun 2017 12:47:04",157,5978.89188627146,outdoor,Cycling,/fitnessActivities/996225220,-3
22,18.5,API,True,RunKeeper,"Tue, 6 Jun 2017 07:30:32",142,6111.3518639629,outdoor,Cycling,/fitnessActivities/995999970,-3
23,15.816666666666666,API,True,RunKeeper,"Mon, 5 Jun 2017 12:20:58",157,5711.35648591223,outdoor,Cycling,/fitnessActivities/995698428,-3
24,19.316666666666666,API,True,RunKeeper,"Mon, 5 Jun 2017 07:28:30",143,6073.79357373555,outdoor,Cycling,/fitnessActivities/995399416,-3
25,35.61666666666667,API,True,RunKeeper,"Fri, 2 Jun 2017 13:43:00",351,10489.031544429,outdoor,Cycling,/fitnessActivities/993855342,-3
26,18.3,API,True,RunKeeper,"Fri, 2 Jun 2017 07:43:33",143,6063.57644244861,outdoor,Cycling,/fitnessActivities/993644394,-3
27,17.7,API,True,RunKeeper,"Thu, 1 Jun 2017 13:05:46",145,5378.70742903567,outdoor,Cycling,/fitnessActivities/993644390,-3
28,18.75,API,True,RunKeeper,"Thu, 1 Jun 2017 07:43:24",142,6095.87408602636,outdoor,Cycling,/fitnessActivities/993050883,-3
29,17.183333333333334,API,True,RunKeeper,"Wed, 31 May 2017 13:05:39",144,5392.25543387091,outdoor,Cycling,/fitnessActivities/992607843,-3
30,17.6,API,True,RunKeeper,"Wed, 31 May 2017 07:46:06",139,6063.0725208611,outdoor,Cycling,/fitnessActivities/992431836,-3
31,17.816666666666666,API,True,RunKeeper,"Tue, 30 May 2017 12:53:08",152,5400.76576414881,outdoor,Cycling,/fitnessActivities/991962764,-3
32,20.183333333333334,API,True,RunKeeper,"Tue, 30 May 2017 07:39:01",141,6109.72501667069,outdoor,Cycling,/fitnessActivities/991820391,-3
33,17.9,API,True,RunKeeper,"Mon, 29 May 2017 12:20:50",157,5775.48218009307,outdoor,Cycling,/fitnessActivities/991365627,-3
34,18.85,API,True,RunKeeper,"Mon, 29 May 2017 07:26:13",138,6099.26870387646,outdoor,Cycling,/fitnessActivities/991169558,-3
